id,original_language
127608,ru
82857,en
38430,ru
203720,ru
199655,ro
68271,ru
130492,it
270393,ru
40055,en
21534,ja
71662,ru
65545,ru
92737,en
62040,en
59455,fr
263873,fr
80386,en
77720,en
83614,ru
74852,ru
126846,ru
72093,ru
72095,ru
60199,en
116544,ja
227998,ru
363890,en
16915,en
252189,en
30579,en
40469,en
19543,en
212494,en
48333,en
63350,en
296121,en
320412,en
84422,en
67087,en
92393,en
242376,en
12759,en
353462,en
317182,en
315623,en
315620,en
282963,en
317190,en
335209,en
282758,en
92787,en
55681,en
30385,en
22573,en
320169,en
54525,en
358881,fr
191185,pt
72232,en
367882,ko
227262,de
321751,en
79434,cn
18512,en
43456,en
43503,en
265351,tr
333886,tr
268413,de
64433,tr
30634,tr
49828,tr
320349,en
352327,en
172520,en
224923,en
337012,en
28536,en
219335,en
133137,en
92727,zh
119944,zh
300666,en
41923,en
85204,en
282298,en
27350,en
30361,en
145081,en
293830,en
76287,en
213914,en
46734,en
44951,en
79722,en
268092,en
13732,fr
105539,en
336806,sv
28546,en
335869,en
51403,hu
369230,it
257593,it
324259,nl
188981,ja
44785,ja
111397,ja
85239,en
51411,en
63441,en
48300,zh
70747,de
102428,en
217919,en
96951,en
59405,zh
72560,pt
128780,en
66160,en
62071,zh
189279,en
79367,en
48943,cn
318373,fr
177317,en
334527,en
60836,en
161620,en
166207,es
356898,cn
293982,pl
346755,cs
309018,en
343880,en
108794,en
65020,fr
336222,is
329066,en
56718,en
295602,en
86211,en
172443,en
219466,en
306060,en
215881,en
39446,en
38119,en
65799,en
293456,hu
294640,hu
324573,en
364089,en
157050,en
363810,en
52255,vi
353285,sv
237960,en
257088,en
119482,en
68865,it
3013,en
27112,en
32665,en
31060,tr
31061,en
32926,en
257343,tr
78401,en
255533,fr
23126,en
348060,fr
210293,en
310491,en
114377,en
143169,en
291290,en
306464,en
352197,en
174611,en
63880,fr
104515,hu
34792,en
339274,hi
191850,en
94251,en
76084,en
232034,en
43524,en
31770,en
42298,en
24647,en
336691,en
368330,mr
80775,en
72903,en
36520,en
333696,de
77861,en
84520,en
355020,uk
205749,en
159897,xx
96882,xx
32571,en
33315,xx
194079,en
16464,xx
33316,xx
315946,xx
105885,en
353464,hi
70690,it
68797,pl
104852,xx
249914,en
284288,hi
184002,en
123623,en
14074,en
64508,de
100468,it
29539,en
49722,fr
42809,ja
341895,ml
48845,en
345575,no
103947,en
79825,en
292177,en
349158,fr
369165,en
105098,en
158079,it
203888,it
112503,it
98085,it
79426,en
78546,it
29607,en
130754,en
336884,no
339751,en
295748,tr
34666,de
299687,en
16047,en
51210,en
129577,it
90092,it
93708,it
39979,it
68863,it
130322,it
24971,en
64739,it
69152,it
42764,it
73740,it
22359,it
143936,it
213755,de
364067,en
312100,en
73901,en
321666,es
307103,fr
326874,fr
103012,en
255869,en
56255,en
354625,en
75393,en
293082,en
341744,es
17007,en
26571,en
353311,en
134743,en
317953,en
43783,en
36361,en
184440,en
128899,en
202727,en
36789,en
111570,en
298026,en
214758,es
161076,en
16422,en
272255,en
285908,fr
254918,en
358980,it
13591,en
345637,en
336882,no
333555,nl
315868,fr
256546,tr
105085,en
279179,de
61535,en
256375,fr
79435,fr
334028,en
152539,fr
58384,en
68437,sv
325039,ru
16079,sv
258147,en
297859,en
289174,ka
215740,de
24563,en
361042,en
32206,en
172721,en
149722,en
353257,en
302666,en
246594,en
197599,en
10124,en
221801,en
348150,en
71744,en
216983,en
331836,fr
291868,en
4540,de
53385,en
30982,en
370524,en
15701,en
45438,cn
42649,en
196253,en
327016,en
33318,xx
277069,en
23150,ja
23151,ja
23153,ja
23166,ja
23167,ja
366548,fr
351694,zh
260928,en
300693,en
218275,en
15706,en
301816,en
338438,it
81409,it
74082,it
106155,it
96460,it
324194,it
295389,it
103122,it
29395,en
323656,en
285959,en
33923,en
44001,en
27034,en
49502,en
320853,en
136793,en
354072,zh
339562,zh
78570,es
318846,en
321621,en
9048,cn
333088,en
340816,en
85304,en
342831,en
25041,en
333968,th
17223,en
72246,es
248706,hu
347969,en
166178,th
338930,ml
332827,ml
120149,ml
68982,en
347497,en
367735,en
247777,en
246355,en
299579,en
371818,el
185744,en
48009,fr
367551,en
324291,en
137366,en
264397,es
143546,en
107235,ko
160564,en
332179,da
363683,en
339145,en
312452,xx
105157,en
297789,ru
237584,en
299511,fr
195867,en
203066,en
179375,ml
84186,en
291146,en
56685,en
207936,en
267094,en
156135,it
78101,it
163706,it
73954,en
182843,it
162056,it
93064,en
150958,it
27009,en
30922,en
25568,en
6884,en
22162,en
46431,en
98456,es
31377,en
26736,en
172760,cn
23205,en
242093,en
186121,en
19446,en
116733,ru
258435,fr
214215,en
129455,en
44142,en
220916,fr
279570,en
122326,en
262165,en
47680,tr
100215,hu
31525,hi
299145,en
225283,en
160128,en
82743,en
111662,en
77910,en
98525,pt
270926,uk
59426,ru
62684,de
76808,nl
31557,en
30059,en
256314,de
334376,ja
285020,en
64655,en
371507,ru
138735,de
71482,no
326425,en
180929,en
105153,en
299165,es
303867,en
103502,fr
28138,en
329833,en
24712,sv
24713,sv
267048,en
368239,en
68419,en
250096,en
195752,en
79236,en
179308,de
142635,en
245739,en
331351,es
283596,en
193309,en
17306,en
338614,en
359983,en
135799,ja
57440,ja
32517,cn
47647,cn
150677,it
139238,ru
270646,en
157239,cn
29960,en
357681,en
259694,en
105952,en
361025,en
271433,de
348689,ko
302797,da
347944,en
1877,en
291537,en
372631,en
201223,ja
319152,en
26702,en
359746,es
323149,en
253286,en
185497,en
341045,en
89645,en
279690,en
249567,en
178314,ml
74057,en
47240,it
104194,zh
104171,zh
87953,zh
159862,zh
66759,en
75808,en
79781,en
9287,it
34421,en
108228,en
323968,en
120172,he
177112,en
36748,en
229056,en
42195,en
284460,en
168112,sv
126947,en
67927,sv
30452,en
356482,en
360551,ko
359460,ko
69985,es
312993,fr
52116,de
80041,en
13755,en
140733,cs
346472,en
30644,en
131897,it
282069,ja
282070,ja
373541,en
299585,en
36771,fi
55254,fi
62900,fi
55776,fi
62898,fi
62896,fi
62897,fi
62894,fi
145912,fi
36772,fi
55558,fi
36767,fi
36766,fi
36765,en
322270,en
40836,en
351819,en
58074,it
56975,it
56068,it
66177,it
94641,en
53834,en
44099,en
84085,en
177790,en
373481,en
143437,en
26028,en
26360,en
139230,en
140595,en
22305,en
273085,en
63011,en
63160,en
20363,en
55534,en
125464,en
358532,en
340666,en
339339,en
339888,en
359204,en
149232,en
237710,en
345139,ar
356483,en
356486,en
274167,en
266294,en
169382,de
46914,cn
310972,en
363486,en
348634,en
363484,en
363482,en
328848,en
343284,en
361751,en
362886,en
360604,en
363476,fr
363478,en
363479,en
363480,en
363483,en
360603,en
366630,en
366631,en
366018,en
79720,en
336681,pt
140300,en
16308,ja
16157,ja
154738,en
45528,ja
21442,ko
319089,en
62691,ja
79280,ko
281524,en
72443,ja
58550,ja
95164,ja
160297,en
58551,en
72592,ja
64882,ko
61888,ja
142499,ko
63465,ko
85377,en
41835,en
100923,ja
138853,ja
38000,ko
45079,ko
72505,ja
286007,en
56232,en
67560,ja
108646,zh
64228,es
41198,cn
80618,en
114661,ko
32695,es
313676,ja
38011,ko
116488,ko
314283,en
26381,en
206155,ja
49704,zh
47331,ja
159230,ko
138665,ko
171587,ko
189151,ja
169068,en
92499,ko
232420,ja
212640,zh
311093,en
13739,en
260583,fi
343702,fr
31127,fr
40800,en
62768,ab
70702,en
372981,ru
320587,en
106222,en
200998,en
73526,en
26537,en
242551,en
128070,en
323929,en
45166,en
60481,en
229005,en
82036,en
43788,en
43823,en
102051,en
364833,ru
50542,zh
24426,tr
40246,en
141976,en
299578,en
239180,en
352209,en
350849,es
141476,de
373976,en
344041,en
220488,zh
291348,en
335205,en
76354,en
37715,en
70712,en
161482,en
362045,hi
278706,en
96985,en
256687,en
350845,el
191731,fa
43020,it
127642,en
315319,it
298722,it
370835,en
61464,it
60116,it
278122,it
299143,it
113936,it
166888,it
339934,en
60895,en
316179,en
217250,en
373977,en
254736,pt
91067,en
128230,en
347201,ja
66772,de
253258,en
326415,en
89751,en
26550,en
20360,en
373357,en
342927,en
68507,th
272426,de
357940,zh
41032,en
292523,en
28997,pt
73976,pt
37817,pt
82745,pt
85389,pt
73919,en
69846,ja
55138,sr
300601,es
100274,en
372821,ja
145711,en
107257,en
267319,en
317442,ja
98440,en
98438,en
98439,en
261157,en
79708,en
114018,en
267955,en
352200,he
366566,fr
337075,en
309811,en
281291,en
362154,en
16632,ko
20969,ko
16147,fr
214129,en
140054,ja
129745,ja
252981,tl
63064,zh
81560,ja
41186,ko
279998,en
36185,ja
9375,de
36164,ko
53514,ko
40119,ja
292264,ja
118451,ko
54225,en
40121,en
119273,zh
39493,ja
99188,ja
252067,ko
52870,ja
201386,nl
110713,en
341517,en
282879,en
315534,en
339944,et
40241,en
58431,en
31078,en
58887,en
172767,en
89145,en
151911,en
163890,en
95134,en
99729,en
181426,en
44459,en
153717,de
289673,en
337208,en
262234,en
302026,en
182035,en
102288,en
121197,en
272095,es
211354,en
49172,en
83880,fr
38920,en
26199,en
175822,en
21167,nl
66068,nl
84479,fr
20226,nl
132561,en
44751,en
68360,fr
68444,nl
276608,en
12135,nl
76202,en
61935,nl
17486,fr
69740,nl
123005,en
47587,en
42748,nl
60775,nl
22034,en
150041,nl
66066,en
263582,en
80469,nl
56950,en
299856,nl
20388,en
24524,en
17902,nl
53103,en
80153,nl
210320,en
209414,nl
139270,nl
10509,en
52738,en
22454,nl
141145,nl
73628,tr
86482,nl
164366,nl
94630,nl
280437,nl
287344,nl
374698,nl
218238,en
142085,en
52260,en
15994,en
36712,en
182545,nl
35639,nl
63044,nl
74436,en
255647,es
54832,fr
111480,fr
44478,de
215908,en
122619,en
48848,it
27548,en
211220,en
324930,en
374416,it
65777,en
39288,en
4459,en
80082,en
152393,en
110457,en
178189,en
325712,en
84105,en
286987,en
271954,tr
54330,en
129119,tr
328480,en
284250,fr
82655,en
325134,tr
159109,en
354216,en
376358,en
174751,en
45098,ko
57718,en
132873,en
333360,en
370665,hi
333596,en
331190,en
299553,en
360055,en
336313,en
296244,en
256959,pt
127363,en
28859,en
168379,es
329440,en
41518,hi
277934,tr
141901,tr
94555,ko
46494,en
50669,en
242354,en
39436,it
277968,de
127894,fr
37460,hi
26379,en
27621,en
102632,hi
279973,en
210408,en
291157,hi
275269,hi
283589,hi
258100,en
30117,en
86068,en
313628,ko
138038,en
43856,en
118026,en
284050,es
105991,fr
287497,bg
320420,en
77194,ja
77855,es
48661,ja
204755,ja
16075,en
74842,ja
122198,pt
173928,pt
24154,ja
59297,ja
254277,en
321191,ko
349176,ja
374883,fi
350554,en
325173,en
118236,en
124122,en
49719,en
198667,de
197053,de
113700,en
83119,en
16912,en
225834,en
86942,en
74884,de
60181,fr
143355,bs
29982,en
360626,en
215408,es
362703,en
289190,en
54657,en
347767,en
57393,en
67339,cn
253353,en
32643,en
31237,en
342502,en
55949,en
222932,en
103851,en
243442,it
196398,en
267310,es
256735,en
5953,fr
266249,de
354105,fr
258384,fr
259325,en
61046,en
159849,en
193321,en
371759,en
288463,en
115547,en
333675,en
272548,en
140229,nl
361671,en
245697,de
294825,en
61662,fr
31343,fr
150049,fr
13713,fr
347155,es
38883,fr
322317,en
236570,en
84782,ru
277631,en
329407,en
135307,fr
212753,en
358238,en
376823,en
303665,en
104041,en
86232,en
139712,en
106739,en
372113,ar
150054,ar
321974,en
80970,fr
253150,en
137333,en
371492,fr
340401,de
273167,en
71445,en
293006,en
377206,en
249926,en
72054,da
86987,no
89877,da
270724,en
286687,ko
76764,en
151687,en
279006,en
284467,en
180813,en
356994,en
198890,en
315880,en
340176,ja
361854,de
173056,en
23382,en
286697,en
85696,en
92189,en
220075,ko
53766,en
130275,en
124527,en
155336,en
85611,en
3025,en
76817,de
187442,es
345875,en
279997,en
85032,ja
313985,en
68184,en
40768,en
253304,en
79997,pl
50526,en
77600,en
79516,ja
360627,en
36620,en
26314,pl
176535,pl
74921,pl
153266,pl
78326,en
58553,pl
36626,pl
31855,pl
13274,ja
16907,ja
209385,pl
36377,en
144942,en
176037,en
329550,pl
38941,pl
282768,it
90909,en
93862,en
152388,en
85434,en
169009,en
285011,en
110372,en
48431,de
108246,en
133255,nl
63654,ta
71918,te
106495,en
54242,en
190183,en
165462,en
193439,en
257907,en
267483,en
284514,es
351145,es
38057,zh
113843,en
218221,en
339790,en
126423,en
322400,en
153444,fr
184819,fr
84248,fr
42690,fr
115162,fr
5067,en
84035,fr
76777,fr
76775,fr
76772,fr
147360,fr
4709,fr
68754,fr
43462,en
46184,en
116712,en
92254,fr
169479,en
105549,fr
47612,fr
92413,fr
214600,en
348678,sv
238985,en
55873,en
163312,pl
352024,en
67018,en
24041,en
134409,en
334878,fr
173080,en
46695,en
84951,de
57845,de
79500,es
47360,en
47363,en
28920,en
359807,pt
56589,fr
259835,en
373355,en
373451,en
326094,en
276905,en
323675,en
312669,en
377565,el
53301,tr
47367,es
59264,it
27069,en
366924,en
27748,en
256102,en
85268,en
320005,ru
211845,en
136716,en
204269,en
79911,en
309968,en
276898,en
217587,en
158431,en
46442,de
53290,en
187633,fr
211139,en
95838,it
274817,ja
3692,en
73477,it
112570,en
56083,pt
43036,fr
67083,en
87943,en
162505,es
63318,fr
85729,ru
255396,en
319888,en
375290,hi
376047,hi
145373,it
145379,it
74197,it
149691,it
150708,it
222619,en
26703,en
264036,ru
104081,en
64462,es
65795,es
161024,es
35411,es
109690,en
222030,es
42107,en
331962,en
27428,ko
273973,en
301729,en
224885,en
165718,ja
329805,fr
83617,hu
276883,en
320181,en
283710,ja
29351,en
255575,en
127468,es
291154,hi
261815,en
44554,cn
273899,en
337029,en
345235,zh
336807,fr
70412,ja
38268,ja
35021,pl
301744,ru
97666,ru
220029,en
157293,hi
187737,it
220176,ko
377136,en
156220,en
67198,en
333387,en
362057,en
353378,en
300792,en
348069,en
40700,ja
323435,en
360030,en
378092,en
378263,en
291851,en
50938,th
117316,he
352156,en
38677,te
25366,en
340243,en
139777,en
378350,fi
281968,fr
333658,en
224243,en
321258,en
343795,en
119586,en
339547,en
285697,pt
138022,en
270357,en
340255,en
48242,en
29695,en
217471,en
87737,en
44563,es
268350,en
334146,en
346170,en
72790,en
279096,en
145385,en
111561,en
155556,en
275477,en
243794,en
335778,en
15391,en
83001,en
373472,en
329004,en
76851,it
235450,en
58500,it
376530,en
365065,en
67844,en
334918,fr
345775,da
114284,en
116306,en
93521,de
63505,en
170934,en
96715,en
340357,fr
169721,en
364116,en
197785,en
291870,en
84728,en
379297,en
21266,da
137533,en
214105,he
364427,ru
333377,en
1998,en
68555,ja
50124,it
77294,ru
159514,en
335051,it
320302,it
300673,en
18874,ja
347495,en
171902,fr
11089,de
301325,de
367536,en
270397,en
374142,en
315055,fi
42588,en
10626,de
376681,hi
53074,es
136296,en
47717,el
58396,en
344277,en
63766,fr
83831,en
265531,en
350505,en
41924,es
210609,de
253020,pt
360799,en
48180,en
35025,fr
201643,et
169634,uk
39253,ru
62738,en
293122,en
40356,th
317723,en
122052,en
334531,en
116714,en
248268,en
339408,en
174369,en
18174,en
96828,en
337960,en
46821,pt
380841,en
12831,en
191465,en
380864,fi
22316,hi
46430,hi
166253,hi
20916,hi
142631,hi
210068,hi
232795,en
39837,en
82575,hi
64880,hi
362100,en
305819,en
25801,en
215797,en
205221,en
356057,en
266038,hi
43735,en
298986,it
333888,it
332709,it
18230,en
44566,hi
351072,ur
277528,en
296096,en
378385,en
336669,es
372315,en
338803,ko
324289,en
280617,en
135097,en
170292,en
348089,en
250902,en
63378,te
55283,te
336663,fr
17720,en
335031,es
42526,en
76200,fr
346651,en
316000,en
263341,en
146198,en
205584,en
336808,es
376869,hi
323677,en
367493,en
296879,en
333371,en
267860,en
269149,en
279641,en
258363,en
318850,en
378200,en
267193,en
287284,en
361263,en
367513,en
380565,en
20051,en
24569,en
17276,en
24571,en
60867,en
262199,en
19297,en
312804,en
19252,en
36718,fr
29114,en
56418,fr
62717,pt
202140,pl
324978,en
200548,en
206292,es
24654,en
51309,en
169798,en
98048,en
209251,es
73565,en
348674,da
164443,en
61314,it
282084,en
342381,en
92060,en
37793,en
273509,en
255278,en
368835,en
331745,en
286595,fr
371007,en
36092,ja
365187,te
360387,en
366249,fi
257081,en
228647,en
87612,en
125414,en
168228,en
184260,ka
361183,nl
285307,th
287170,th
97350,hi
254800,en
371003,en
373314,en
377853,fr
37839,fr
56943,it
108476,en
159006,en
343043,en
352162,es
102707,en
73791,it
381353,fr
329809,fr
358403,fr
336199,fr
315865,fr
352025,fr
329682,fr
330348,it
342281,fr
341392,fr
24570,en
355264,en
367215,en
299824,zh
76282,en
44637,en
86186,en
84865,it
359154,ab
33842,en
82157,de
124480,en
157447,en
110395,en
43292,it
211317,en
278514,en
100669,en
165404,en
49518,hi
166258,hi
59372,en
97437,hi
83902,hi
134841,hi
78827,hi
20731,hi
159436,hi
277751,en
20656,hi
35907,en
19293,en
341050,en
354251,en
324803,en
363264,en
333350,en
257454,en
29212,en
56309,en
127688,en
93193,en
128866,en
161374,en
18044,en
4289,en
28346,en
90030,en
253282,en
307318,en
60389,hi
329063,ru
49991,en
28509,en
109174,fr
44548,en
44184,en
69075,en
29889,en
67320,en
86495,en
151062,en
27674,en
370168,es
58769,de
125087,en
74942,en
31907,en
288186,en
374618,en
71120,en
57568,th
47655,en
85512,en
27941,en
28686,en
44385,en
96334,en
60825,en
298584,en
306547,nl
379998,sv
190269,en
237433,en
63142,en
308409,da
379335,fi
89816,en
278051,en
57144,fr
46426,en
68720,en
351365,en
105465,en
67908,en
74558,en
286940,en
139820,en
67740,en
82028,nl
354857,en
65707,fr
82094,cs
367492,tr
100275,en
73800,en
365222,cn
41188,en
118408,ja
60604,ja
44850,en
67327,th
23529,es
54769,de
20221,es
114922,en
182219,fr
81666,it
290365,fr
46258,de
225244,de
253395,fi
82153,en
77585,en
180363,en
203547,en
248543,pt
56992,it
36301,en
50934,en
202172,en
278771,en
353609,en
208431,el
331354,es
9321,de
183176,en
228204,en
257614,en
340881,en
382951,en
216529,en
107587,en
59944,ja
363185,hi
150025,it
74831,en
148184,en
30909,en
114354,es
112631,es
234815,es
240628,es
258450,es
312101,es
186066,es
82265,es
157153,es
43953,da
128177,es
249368,en
119616,en
197790,en
81524,en
185248,en
280901,es
20205,en
203351,en
197624,en
24198,en
180935,en
179398,en
237200,en
273598,af
354100,en
143983,de
373441,en
217172,en
100528,en
279634,en
334894,en
52236,en
303398,en
295508,en
71064,hi
362291,en
205211,en
318484,en
166225,en
71920,en
354547,en
345426,hi
101783,hi
86576,hi
46428,en
257087,en
217605,en
104548,ja
313108,ko
382155,pl
74919,pl
139635,en
44528,en
127329,cn
85580,en
9939,en
379873,it
137269,en
44239,en
20534,hi
21665,hi
166027,en
117341,en
211105,en
115153,en
72051,hi
361866,hi
159069,en
127531,hi
196852,hi
135199,en
117099,en
336735,hi
277229,hi
232817,en
66702,hi
103212,hi
158780,en
184395,en
195557,en
195562,en
195535,en
195561,en
195653,en
195713,en
163111,en
195732,en
196044,en
202020,en
156529,en
184522,en
161898,en
303982,pt
228184,pt
153695,es
300602,es
258585,fi
41093,hu
53871,en
283424,en
57296,en
324317,en
23729,da
258749,es
373878,es
371645,en
347064,en
347847,en
354110,en
20132,hi
97341,en
22429,en
20390,hi
58725,hi
39217,hi
83903,hi
15978,hi
40017,en
276387,en
20296,en
161212,en
181267,en
272220,hi
301687,en
107391,en
49496,en
218150,en
371442,en
220500,en
31364,hi
129882,en
202253,it
114006,en
69346,hi
21555,en
58302,hi
97361,hi
243416,en
237422,en
330430,es
140231,hi
65719,fr
20623,hi
48318,hu
129820,hu
362812,en
170856,en
45886,en
118635,ru
281122,en
149094,de
111988,el
249347,ru
278269,ru
44351,en
46857,en
36224,en
88860,lt
219693,it
86077,en
64225,fr
47239,de
111248,ru
201639,en
44066,en
177564,fr
87394,fr
217247,pl
27598,sv
245324,de
78547,fr
73094,en
175380,de
129933,es
94807,en
71117,ja
4747,fr
178907,ru
202662,hu
20907,en
74903,hu
80080,cs
31450,en
265845,en
27671,en
138093,en
69022,en
64404,fr
149455,uk
69917,en
126610,en
84848,es
52701,en
10749,de
62759,da
336970,sv
155052,ru
92988,en
45204,nl
10500,de
101965,ja
149727,ka
162877,nl
49446,en
19008,sk
292533,fa
108949,tl
11869,de
128714,en
383725,en
45677,en
8846,de
69019,en
94790,ja
84023,ky
101917,nl
108639,en
80990,fr
56487,de
66541,fr
65504,fr
85904,fr
152653,fr
185153,en
70503,nl
121740,sv
46212,sk
160960,en
33297,en
76547,fr
83185,pt
182991,en
161361,en
376951,en
312399,ja
40123,ja
47510,en
62297,nl
11445,en
372946,ja
41472,ja
180879,en
343825,en
67263,de
26368,ja
145191,en
158968,ka
100086,ur
35451,ja
271667,sk
123406,lv
49695,ja
79860,ja
350765,en
254313,ru
7274,es
169108,en
225760,en
114645,el
36895,ja
228216,en
4979,de
282553,en
265793,fr
105760,pl
67355,en
44436,en
103953,ja
211714,es
246417,ru
243934,en
64944,fr
88302,ka
180695,en
218728,de
70794,fr
1837,fr
98642,ru
335201,de
70457,en
89757,en
35749,en
302436,en
49941,en
189556,es
89560,fr
136141,ru
47900,sk
115239,en
271124,en
44673,zh
76760,fr
48449,en
282086,cs
104374,ja
382725,en
375732,en
378227,mr
111974,ja
68876,en
14489,ru
39241,en
49125,it
85265,en
269843,nl
171213,en
104354,fr
276702,en
46632,cs
112044,en
39798,ja
105254,sv
44072,fa
162396,en
39510,en
275932,en
107852,fr
28525,pt
198450,en
16403,sr
79048,fr
106538,en
361980,fi
163077,pt
143959,fi
293313,en
140278,en
353641,fi
270936,en
293471,en
364387,fi
52775,nl
64504,fr
61320,cs
61313,en
69120,en
72654,en
74955,en
78563,fr
33130,en
57954,en
84026,en
122356,en
148853,fr
73503,en
206157,en
16159,en
27496,en
185495,en
123897,en
70748,pt
214355,pt
186738,pt
68173,pt
37993,pt
116146,pt
44589,fi
278778,en
352720,ru
316111,it
260163,en
286367,en
178687,en
52416,ko
51205,fr
280045,es
205943,en
169865,en
216068,en
308269,en
74727,en
38440,hi
316840,en
236007,en
20182,en
46432,en
347807,hi
59362,hi
20494,hi
20145,hi
20092,en
253578,en
92193,hi
226092,en
28389,en
72661,en
41078,hu
73129,hu
61552,de
103539,kk
17582,en
159245,ru
279598,en
42346,nl
47723,sv
21751,nl
104172,de
318851,nl
118727,en
150578,en
291122,en
319179,nl
121754,en
162458,fr
242289,en
49782,sv
150223,ka
241593,en
11946,sv
260182,en
96419,es
82342,en
78282,en
268669,en
28527,nl
347317,nl
41228,en
16010,da
106669,sv
85087,fr
238436,en
90034,fr
192480,en
172973,en
90319,ru
72214,ru
263112,hu
114931,en
49908,hu
107019,en
329216,en
80324,pl
365375,en
337104,en
30345,en
47149,en
49498,en
89242,en
190410,it
200016,hu
47011,en
93440,ru
97707,de
100250,en
342686,en
99495,es
270024,en
100017,de
36296,en
252476,en
117565,en
141757,pl
273890,de
70967,fr
105033,fr
161535,en
71630,fr
145909,fi
384262,fi
130802,en
90616,en
89921,en
369362,en
366736,sq
351981,es
341007,ur
241927,en
77958,it
20294,hi
36204,en
20454,en
46383,hi
59904,en
22448,hi
159434,hi
15411,hi
46409,hi
19418,hi
66537,fr
14467,en
15864,hi
19624,hi
14071,hi
20832,hi
15974,hi
23848,hi
16383,en
14546,hi
25510,en
372985,en
379388,es
383255,sr
378505,en
14193,hi
330381,hu
15979,en
15464,en
55376,en
21822,hi
36919,en
342163,es
106414,en
371462,en
75282,en
123979,en
126563,en
2890,nl
199283,ru
333164,en
149326,nl
73775,de
65216,fi
65280,en
148411,en
6417,en
43925,pt
8444,pt
65771,da
13798,sv
129518,nl
95240,ja
88395,it
69016,en
38668,de
83299,ja
61699,en
182768,ja
96497,nl
10129,de
76350,fr
40522,en
52538,fr
353533,te
80276,te
83889,te
23381,te
56986,te
37172,te
94965,te
85813,en
48315,en
73578,te
224061,te
111836,te
262227,te
138667,te
80539,te
125835,te
148265,te
79210,en
40909,te
80805,te
349135,en
67988,en
227871,en
28188,en
196907,fr
84904,it
104927,it
61025,en
342672,en
19980,hi
85708,hi
18673,en
187579,en
16008,da
20891,ru
117790,nl
112346,en
199879,en
96594,nl
52073,en
308671,de
97547,nl
189420,en
284620,es
76099,fr
209312,en
238456,nl
24603,hi
82409,pt
20507,hi
82279,cs
267035,de
74661,nl
138449,en
50730,nl
67509,fr
78701,hi
274202,en
8144,it
141010,es
77257,es
276537,en
28812,es
332721,en
4680,fr
77859,ja
256103,ko
44425,hi
44565,hi
44978,hi
34144,hi
49028,hi
115905,hi
354388,en
112947,en
88377,en
79836,it
61540,it
73835,it
81521,en
61203,hi
56901,hi
53569,hi
73582,hi
61400,hi
71481,en
215726,en
158519,hi
84240,en
267522,en
78377,fr
141679,en
259460,es
384894,en
362243,cs
287322,en
96552,en
105833,ja
347184,en
250919,de
31319,ja
60616,fr
227481,fr
105572,en
354023,en
308823,nl
135362,en
18508,no
20934,ru
89722,en
19759,cs
185354,pl
41039,en
64935,fr
2764,nl
286512,fr
17302,en
326305,en
57983,cs
78539,fr
296225,de
369366,en
64649,ja
75179,nl
72615,sv
71496,fr
53472,de
3048,en
201214,en
45064,en
180555,fr
382517,en
332880,fr
376515,en
380694,en
370870,hi
369364,pa
50861,en
238529,en
16123,en
197788,en
14814,en
108582,en
37311,en
193177,en
321377,en
288286,pt
16803,el
347465,el
173421,en
48128,el
48122,en
16513,el
43077,en
164045,en
177216,en
185640,en
228355,hi
177358,hi
209410,hi
186747,en
46780,en
65188,en
334495,en
292214,en
78202,de
107767,fr
220154,fr
119816,de
47231,nl
9084,de
324408,de
50294,cs
81389,nl
80608,en
199934,da
4443,fr
37602,nl
180970,en
30810,en
21282,da
18879,en
84030,cs
799,de
54560,en
53524,en
70119,fr
267415,de
21070,fr
38553,en
15201,en
71587,en
259387,nl
36292,de
86177,en
219166,de
115383,no
8651,de
361181,tr
127286,en
51839,nl
164288,nl
85787,ja
50179,de
88580,en
16423,fr
285935,en
70939,en
280840,es
285803,hi
287859,hi
248698,en
264206,en
256907,hi
251626,hi
259720,hi
271200,hi
274109,es
348537,es
298923,en
292830,en
325892,hi
222890,en
14962,en
26743,en
51306,zh
295715,ja
21026,sr
50658,nl
96496,nl
37600,nl
253072,en
24199,nl
49323,en
295782,de
52088,en
9608,en
52371,nl
33371,en
90503,nl
45047,sv
252406,nl
152948,en
76323,da
168712,en
50583,th
153541,fr
12495,de
97138,en
29101,nl
71097,en
191385,ja
14482,ru
4134,en
85277,nl
219808,en
15838,da
53463,en
19812,da
135204,en
61863,en
49877,en
41121,zh
105915,fr
46333,en
24285,nl
27730,en
18265,en
56344,nl
349008,en
111114,en
65885,fr
48623,ru
149832,ru
123782,en
161827,da
193595,de
56245,da
88269,ja
168179,ka
251241,sr
338309,en
147698,fr
106671,en
305638,da
88264,en
60948,cs
117046,cs
49099,da
161359,nl
88051,en
95385,da
316603,cs
260352,en
102860,pt
88534,bg
67941,en
169877,fr
28642,ru
85107,en
254661,en
102873,es
324083,fr
348273,de
106134,en
162472,en
111650,en
147496,en
154211,en
30888,es
46863,en
126879,de
102858,en
220005,it
149657,sl
42647,ru
45490,cn
297288,it
297745,it
24235,en
57394,ko
274110,en
64304,zh
43833,en
193460,en
186775,en
5256,en
64869,en
38659,en
42789,en
162117,en
156007,zh
96935,en
126958,fr
334312,fr
186881,cn
49092,en
269390,en
124762,en
138191,th
158942,en
158951,es
157033,en
118145,fr
98025,it
57768,nl
105593,en
257947,en
254902,uk
78071,fr
239536,en
237957,en
170923,en
354021,en
51902,cs
126313,en
297631,en
85834,fr
96026,en
31957,nl
116318,en
